"gene","sample","normalized_count","sex","condition","group"
"Dio2","M_U_1",283.259692653666,"M","U","Male_UF"
"Dio2","M_U_2",174.188802449933,"M","U","Male_UF"
"Dio2","M_U_3",111.369638883916,"M","U","Male_UF"
"Dio2","M_U_4",316.389294617935,"M","U","Male_UF"
"Dio2","M_I_1",618.732032981664,"M","I","Male_IF"
"Dio2","M_I_2",451.312551140297,"M","I","Male_IF"
"Dio2","M_I_3",835.472708532586,"M","I","Male_IF"
"Dio2","M_I_4",443.444456870714,"M","I","Male_IF"
"Dio2","M_I_5",404.929766334726,"M","I","Male_IF"
"Dio2","F_U_1",423.606878160042,"F","U","Fem_UF"
"Dio2","F_U_2",515.636166224223,"F","U","Fem_UF"
"Dio2","F_U_3",670.235958905703,"F","U","Fem_UF"
"Dio2","F_U_4",470.657969198939,"F","U","Fem_UF"
"Dio2","F_I_1",269.06184223923,"F","I","Fem_IF"
"Dio2","F_I_2",208.398484078985,"F","I","Fem_IF"
"Dio2","F_I_3",114.474254854235,"F","I","Fem_IF"
"Dio2","F_I_4",268.195577862836,"F","I","Fem_IF"
"Dio2","F_I_5",229.67151716085,"F","I","Fem_IF"
"Fabp4","M_U_1",986.334239240288,"M","U","Male_UF"
"Fabp4","M_U_2",946.323961847881,"M","U","Male_UF"
"Fabp4","M_U_3",656.112437772638,"M","U","Male_UF"
"Fabp4","M_U_4",1131.45840459394,"M","U","Male_UF"
"Fabp4","M_I_1",2073.70258152899,"M","I","Male_IF"
"Fabp4","M_I_2",2376.14912712039,"M","I","Male_IF"
"Fabp4","M_I_3",2018.16872943485,"M","I","Male_IF"
"Fabp4","M_I_4",2041.71163616053,"M","I","Male_IF"
"Fabp4","M_I_5",2033.31043095352,"M","I","Male_IF"
"Fabp4","F_U_1",2239.35869085575,"F","U","Fem_UF"
"Fabp4","F_U_2",1484.90815804451,"F","U","Fem_UF"
"Fabp4","F_U_3",2197.84507920368,"F","U","Fem_UF"
"Fabp4","F_U_4",1691.64023712082,"F","U","Fem_UF"
"Fabp4","F_I_1",1448.44958405452,"F","I","Fem_IF"
"Fabp4","F_I_2",1539.02837707528,"F","I","Fem_IF"
"Fabp4","F_I_3",781.972022595828,"F","I","Fem_IF"
"Fabp4","F_I_4",1355.0934460438,"F","I","Fem_IF"
"Fabp4","F_I_5",896.169253235473,"F","I","Fem_IF"
"Hk3","M_U_1",8087.20262576345,"M","U","Male_UF"
"Hk3","M_U_2",6528.51482398608,"M","U","Male_UF"
"Hk3","M_U_3",5862.64305559573,"M","U","Male_UF"
"Hk3","M_U_4",7815.44416506556,"M","U","Male_UF"
"Hk3","M_I_1",9107.81999402702,"M","I","Male_IF"
"Hk3","M_I_2",8514.45800795953,"M","I","Male_IF"
"Hk3","M_I_3",10820.5467928619,"M","I","Male_IF"
"Hk3","M_I_4",9312.333594285,"M","I","Male_IF"
"Hk3","M_I_5",8620.45668330772,"M","I","Male_IF"
"Hk3","F_U_1",11752.006352838,"F","U","Fem_UF"
"Hk3","F_U_2",10394.3571063115,"F","U","Fem_UF"
"Hk3","F_U_3",11663.5295549782,"F","U","Fem_UF"
"Hk3","F_U_4",12852.7141806246,"F","U","Fem_UF"
"Hk3","F_I_1",8789.35351314817,"F","I","Fem_IF"
"Hk3","F_I_2",10955.9652244947,"F","I","Fem_IF"
"Hk3","F_I_3",7152.22245821668,"F","I","Fem_IF"
"Hk3","F_I_4",9327.73633139397,"F","I","Fem_IF"
"Hk3","F_I_5",7816.71246886167,"F","I","Fem_IF"
"Mgll","M_U_1",232.512842178253,"M","U","Male_UF"
"Mgll","M_U_2",170.114210579759,"M","U","Male_UF"
"Mgll","M_U_3",116.211797096261,"M","U","Male_UF"
"Mgll","M_U_4",225.244034247868,"M","U","Male_UF"
"Mgll","M_I_1",658.85458802143,"M","I","Male_IF"
"Mgll","M_I_2",965.396492642239,"M","I","Male_IF"
"Mgll","M_I_3",1051.28535191313,"M","I","Male_IF"
"Mgll","M_I_4",1191.23184624638,"M","I","Male_IF"
"Mgll","M_I_5",1087.03070962584,"M","I","Male_IF"
"Mgll","F_U_1",637.4666613088,"F","U","Fem_UF"
"Mgll","F_U_2",399.902197051652,"F","U","Fem_UF"
"Mgll","F_U_3",606.161808054324,"F","U","Fem_UF"
"Mgll","F_U_4",557.627376550917,"F","U","Fem_UF"
"Mgll","F_I_1",234.08380274813,"F","I","Fem_IF"
"Mgll","F_I_2",310.926080524261,"F","I","Fem_IF"
"Mgll","F_I_3",131.403546065072,"F","I","Fem_IF"
"Mgll","F_I_4",302.602247391292,"F","I","Fem_IF"
"Mgll","F_I_5",119.33912166201,"F","I","Fem_IF"
"Scin","M_U_1",9.22670008643862,"M","U","Male_UF"
"Scin","M_U_2",14.2610715456085,"M","U","Male_UF"
"Scin","M_U_3",38.7372656987535,"M","U","Male_UF"
"Scin","M_U_4",13.6194067219641,"M","U","Male_UF"
"Scin","M_I_1",2.11171342314561,"M","I","Male_IF"
"Scin","M_I_2",8.70552129103111,"M","I","Male_IF"
"Scin","M_I_3",2.13675884535188,"M","I","Male_IF"
"Scin","M_I_4",6.53497094335789,"M","I","Male_IF"
"Scin","M_I_5",2.1653998199718,"M","I","Male_IF"
"Scin","F_U_1",8.22537627495226,"F","U","Fem_UF"
"Scin","F_U_2",7.2333730732857,"F","U","Fem_UF"
"Scin","F_U_3",4.06820005405586,"F","U","Fem_UF"
"Scin","F_U_4",3.41056499419521,"F","U","Fem_UF"
"Scin","F_I_1",16.1437105343538,"F","I","Fem_IF"
"Scin","F_I_2",20.0597471305975,"F","I","Fem_IF"
"Scin","F_I_3",27.4093286270703,"F","I","Fem_IF"
"Scin","F_I_4",5.29333377360861,"F","I","Fem_IF"
"Scin","F_I_5",19.1392930967375,"F","I","Fem_IF"
"Slc1a3","M_U_1",0,"M","U","Male_UF"
"Slc1a3","M_U_2",1.01864796754347,"M","U","Male_UF"
"Slc1a3","M_U_3",0,"M","U","Male_UF"
"Slc1a3","M_U_4",0,"M","U","Male_UF"
"Slc1a3","M_I_1",9.50271040415524,"M","I","Male_IF"
"Slc1a3","M_I_2",19.7019692375967,"M","I","Male_IF"
"Slc1a3","M_I_3",14.9573119174632,"M","I","Male_IF"
"Slc1a3","M_I_4",28.9405856062992,"M","I","Male_IF"
"Slc1a3","M_I_5",15.1577987398026,"M","I","Male_IF"
"Slc1a3","F_U_1",1.02817203436903,"F","U","Fem_UF"
"Slc1a3","F_U_2",0,"F","U","Fem_UF"
"Slc1a3","F_U_3",3.0511500405419,"F","U","Fem_UF"
"Slc1a3","F_U_4",0.852641248548802,"F","U","Fem_UF"
"Slc1a3","F_I_1",0.8968728074641,"F","I","Fem_IF"
"Slc1a3","F_I_2",0,"F","I","Fem_IF"
"Slc1a3","F_I_3",0,"F","I","Fem_IF"
"Slc1a3","F_I_4",0.882222295601435,"F","I","Fem_IF"
"Slc1a3","F_I_5",0,"F","I","Fem_IF"
