"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_HEME_METABOLISM",0.00160297717290986,0.00392729407362915,0.45505986738723,0.354597031815909,1.5789834733791,153,"Acp5;Tspan5;Slc6a8;Atp6v0a1;Tfrc;Adipor1;Bnip3l;Slc22a4;Optn;Slc2a1;Ppp2r5b;Cpox;Abcg2;Car2;Epor;Gde1;Lamp2;Nfe2l1;Mxi1;Minpp1;Arhgef12;Mospd1;Slc30a1;P4ha2;Hebp1;Dcun1d1;Ypel5;Slc7a11;Trak2;Lmo2;Gmps;Gclm;Gclc;Ctsb;Isca1;Slc11a2;Spta1;Atg4a;Mfhas1;Cdc27;Cast"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00223491193255972,0.00510444418824078,0.431707695803346,0.360138163085817,1.55774970056543,133,"Wfs1;Slc7a2;Farp1;Bhlhe40;Rps6ka2;Chpt1;Ptges;Papss2;Inhbb;Slc2a1;Bcl2;Ablim1;Myof;Bcl11b;Podxl;Fcmr;Gla;Dlc1;Amfr;Syngr1;Itpk1;Slc39a6;Dynlt3;Tiparp;Dhcr7;Cxcl12;Slc19a2;Elovl5;Fasn;Mlph;Celsr1;Frk;P2ry2;Snx24;Wwc1"
"HALLMARK_XENOBIOTIC_METABOLISM",0.00229179126818974,0.00510444418824078,0.431707695803346,0.363915893867225,1.58181427037375,138,"F10;Jup;Alas1;Cd36;Hmox1;Ephx1;Idh1;Id2;Ptges;Maoa;Papss2;Cyp2j9;Cyfip2;Car2;Pgrmc1;Gsr;Gch1;Arg1;Atp2a2;Apoe;Dhrs1;Tkfc;Ssr3;Xdh;Elovl5;Pgd;Abcd2;Slc46a3;Acox3;Gclc;Aqp9;Gabarapl1;Upp1;Hsd11b1;Acox1;Pros1;Entpd5;Abhd6;Sar1b;Cat;Rap1gap;Nfs1;Ugdh;Etfdh"
"HALLMARK_ADIPOGENESIS",0.00295240313742345,0.00628990233624997,0.431707695803346,0.33199640037364,1.50646367386221,178,"Mgll;Fabp4;Cmbl;Cd36;Pfkfb3;Idh1;Stom;Esyt1;Angpt1;Lpl;Ywhag;Rnf11;Mrap;Enpp2;Lama4;Dnajb9;Acadl;Apoe;Col15a1;Atp1b3;Map4k3;Gadd45a;Agpat3;Rtn3;Ghitm;Dlat;Dhcr7;Gbe1;Cmpk1;Aldoa;Dld;Qdpr;Dram2;Sparcl1;Ubqln1;Ccng2;Aplp2;Acox1;Nabp1;Cd151;Cd302;Pqlc3;Echs1;Acly;Nkiras1;Cat;Prdx3;Chuk;Abcb8;Sowahc;Cs;Tkt;Hadh;Ppp1r15b;G3bp2;Tst;Gphn;Slc25a1;Tank"
"HALLMARK_ALLOGRAFT_REJECTION",0.00327001295325122,0.00667627644622125,0.431707695803346,-0.314507858493431,-1.48776141736613,161,"Il4ra;Il2rg;Cfp;Eif4g3;Il16;Tlr2;Bcl3;Cd86;Il1b;Icam1;Hcls1;Ptpn6;Cd47;Was;Ifnar2;Ccnd2;Tap1;Itgal;Icosl;Mrpl3;Ifngr1;Stat4;H2-M3;Ccr2;Irf7;Brca1;Traf2;Spi1;Rps9;Cd74;Lyn;Stat1;Tapbp;Csk;Map4k1;Rps19;Ccl5;H2-Oa;B2m;Lcp2;Il18rap;Fyb;H2-Aa;Elf4;Csf1;Il12rb1;Gpr65;Cd4"
"HALLMARK_KRAS_SIGNALING_UP",0.00361697915869762,0.00708927915104734,0.431707695803346,0.355855309544587,1.54677774813339,138,"Il7r;Tspan7;Jup;Plau;Gprc5b;Gpnmb;Hbegf;Spp1;Dcbld2;Itgb2;Gng11;Cpe;Tspan13;Tnfaip3;Id2;Prrx1;Ctss;Igfbp3;Mmp9;Lat2;Car2;Arg1;Fuca1;Tfpi;Csf2ra;Ets1;Rgs16;Tmem158;Etv1;Dnmbp;C3ar1;Btbd3;Ace;Sparcl1;Hsd11b1;Avl9;Mmp11;Plaur;Plvap;Evi5;Mafb;Eng;Rabgap1l;Gadd45g"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.00553650312771525,0.0104341789714633,0.407017918923954,0.350133318264474,1.50068401834863,128,"Cxcl14;Wfs1;Cd9;Farp1;Fabp5;Cpe;Tspan13;Rps6ka2;Chpt1;Id2;Ptges;Trim29;Sgk1;Papss2;Ltf;Bcl2;Myof;Car2;Gla;Amfr;Itpk1;Snx10;Dynlt3;Dhcr7;Cxcl12;S100a9;Elovl5"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.00746754079231189,0.0135522036601216,0.407017918923954,0.324643545603874,1.46960664801697,169,"Egr2;Il7r;Rhob;Plau;Dram1;Jag1;Hbegf;Dusp4;Atf3;Pfkfb3;Plk2;F3;Bhlhe40;Klf9;Tnfaip3;Il1a;Id2;Snn;Plek;Sgk1;Clcf1;Ccl2;Ptpre;Rcan1;Gch1;Zbtb10;Ldlr;Tnc;Dnajb4;Bcl2a1a;Tsc22d1;Gadd45a;Tnfaip8;Tiparp;Sphk1;B4galt5;Phlda1"
"HALLMARK_BILE_ACID_METABOLISM",0.00953830480802321,0.0166920334140406,0.380730400722792,0.383926307432573,1.519236187301,75,"Dio2;Abcd3;Idh1;Lck;Optn;Pex26;Abca5;Idi1;Nudt12;Abca8b;Abca6;Nedd4;Hsd3b7;Abca9;Hsd17b4;Bcar3;Abcd2;Gclm;Slc23a2;Aqp9;Pnpla8"
"HALLMARK_MYOGENESIS",0.0136348930692896,0.0230382675998342,0.380730400722792,0.337404124858907,1.43017275103975,113,"Mras;Cd36;Slc6a8;Hbegf;Igfbp7;Bhlhe40;Aebp1;Scd1;Igfbp3;Ablim1;Col3a1;Prnp;Col6a2;Sod3;Col6a3;Cnn3;Myom1;Agl;Col15a1;Wwtr1;Sparc;Lpin1;Mapre3;Gabarapl2;Sphk1;Camk2b;Smtn;Myl6b;Itgb1;Ifrd1;Speg;Pde4dip;Cox6a2;Tpm2"
"HALLMARK_APOPTOSIS",0.0154228638723646,0.0249710095683133,0.380730400722792,-0.30097967625466,-1.39249111678061,134,"H1f0;Bmf;Hmgb2;Madd;Cd14;Plcb2;Il1b;Birc3;Bcl2l11;Isg20;Rhot2;Ccnd2;Tap1;Tnfsf10;Ifitm3;Gsn;Sod1;Fdxr;App;Ifngr1;Gpx1;Ank;Rnasel;Pak1;Pmaip1;Rara;Brca1;Rela;Top2a;Cdc25b;Bid;Casp8;Crebbp"
"HALLMARK_TGF_BETA_SIGNALING",0.0157979856452595,0.0249710095683133,0.352487857583619,0.420031164437855,1.53533337150094,51,"Cdkn1c;Bmpr1a;Id2;Hipk2;Tjp1;Wwtr1;Smad7;Tgfbr1;Bcar3;Ltbp2;Ctnnb1;Ube2d3;Eng;Smad1;Tgif1;Fkbp1a;Smurf1"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0184141413523242,0.0273422098867844,0.352487857583619,-0.292263085389156,-1.37892693941176,158,"Gpr183;Ifitm1;Il4ra;Gpr132;Tlr2;Cxcl10;Nfkbia;Ptgir;Cd14;Ebi3;Il1b;Pik3r5;Icam1;Tnfsf10;Rhog;Ly6e;Csf3r;Cx3cl1;Icosl;Il10ra;Bst2;Adgre1;Ifnar1;Irf7;Atp2b1;Nmi;Eif2ak2;Rela;Cmklr1;Lyn;Mefv;Tapbp;Emp3;Nod2;Cd82;Sema4d;Lpar1;Ccl5;Pde4b;Lcp2;Il18rap;Nfkb1;Tnfsf15;Rtp4;Fpr1;Csf1"
"HALLMARK_P53_PATHWAY",0.0178904725708622,0.0273422098867844,0.352487857583619,0.309477121154963,1.40095079916802,169,"Sdc1;Dram1;Hbegf;Hmox1;Ctsd;Atf3;Plk2;Ifi30;Mdm2;Ephx1;Pitpnc1;Cebpa;Il1a;Stom;Procr;Casp1;Inhbb;Ctsf;Pcna;Cyfip2;Ptpre;Ldhb;Fuca1;Tsc22d1;Plk3;Csrnp2;Gadd45a;Rgs16;Pdgfa;Slc19a2;Sphk1;Cgrrf1;Fgf13;Slc7a11"
"HALLMARK_MYC_TARGETS_V1",0.0262934955144903,0.0378935670650007,0.352487857583619,-0.265504842730489,-1.28846866981401,197,"Mcm7;Odc1;Mcm5;Mcm6;Sf3a1;Mcm2;Cdc20;Nop56;U2af1;Pcbp1;Ppm1g;Rps6;Rrm1;Dut;Nolc1;Impdh2;Hnrnpu;Sf3b3;Tyms;Hnrnpd;Rps5;Ranbp1;Snrpg;Snrpa;Serbp1;Fbl;Rps2;Rpl14;Exosc7;Snrpd3;Cdk2;Eif4h;Rpl6;Hnrnpr;Psmb2;Rpl22;Eif3d;Rps3;Mrpl23;Rplp0;Kpna2;Rpl18;Lsm2;Hnrnpc;Snrpd2;Kars;Srsf3;Ccna2;Mrps18b;Ppia;Cdk4;Rfc4;Dek;Prpf31;Pa2g4;Pold2;Rps10;Snrpd1;Mcm4;Snrpb2;Cdc45;Trim28;Srsf7"
"HALLMARK_MYC_TARGETS_V2",0.0274683404484152,0.0384556766277813,0.352487857583619,-0.362168960761864,-1.41827611010988,58,"Mcm5;Tcof1;Nop56;Pes1;Plk1;Ung;Dctpp1;Nolc1;Dusp2;Las1l;Exosc5;Pprc1;Mybbp1a;Tbrg4;Cdk4;Pa2g4;Bysl;Mcm4;Pus1;Grwd1;Ddx18;Imp4;Npm1"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.038597769821916,0.0525358533687191,0.321775918075361,-0.330951031796605,-1.35551523055739,73,"Il4ra;Il2rg;Tlr2;Cxcl10;Cd14;Ebi3;Il1b;Pik3r5;Stat3;Csf3r;Myd88;Ifngr1;Stat2;Ifnar1;Irf9"
"HALLMARK_UV_RESPONSE_UP",0.0529801324503311,0.070162878109898,0.252961123069611,0.302939772911049,1.30209127919827,126,"Atp6v1c1;Alas1;Cdkn1c;Rhob;Slc6a8;Hmox1;Atf3;Ctsl;Tfrc;Ephx1;Maoa;Eno2;Creg1;Car2;Gch1;Hspa13;Cebpg;Hyal2;Gls;Cyb5b;Ppp1r2;Chka;Ggh"
"HALLMARK_PEROXISOME",0.103918228279387,0.133999820676051,0.179782316298324,0.319322404524462,1.28249349200267,82,"Abcd3;Prdx1;Cadm1;Idh1;Ehhadh;Idi1;Cacna1b;Hsd3b7;Hsd17b4;Rdh11;Elovl5;Abcb9;Abcd2;Cdk7;Sema3c;Slc23a2;Vps4b;Acox1;Slc25a17;Cat;Abcc5;Slc25a4;Acsl4;Cln8"
"HALLMARK_ANDROGEN_RESPONSE",0.158163265306122,0.198717948717949,0.142901149386948,0.29642397589964,1.19747591043512,87,"Adamts1;Sgk1;Hmgcs1;Scd1;Ptk2b;Actn1;Gsr;Zbtb10;Idi1;Insig1;Dnajb9;Spcs3;Tsc22d1;Gnai3;Tnfaip8;Dbi;Elovl5;Xrcc5"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.208955223880597,0.255970149253731,0.120433371642259,0.272636272447685,1.14111011839954,107,"Wfs1;Atf3;Bag3;Ccl2;Psat1;Cebpg;Srprb;Dnajb9;Spcs3;Hyou1;Shc1;Eif4e;Dnajc3;Eif4a1;Ywhaz;Dnaja4;Nabp1;Exoc2;Vegfa;Paip1;Mthfd2;Chac1;Ttc37;Ssr1;Slc30a5;Wipi1;Hspa9"
"HALLMARK_KRAS_SIGNALING_DN",0.284424379232506,0.339921819082751,0.120433371642259,-0.276223766939701,-1.10382244981429,61,"Camk1d;Lfng;Gtf3c5;Tnni3;Mthfr;Ptprj;Mx2;Mefv;Zbtb16;Egf;Rsad2;Ccdc106;Gprc5c;Itgb1bp2;P2rx6;Bard1;Gpr19;Tex15;Kmt2d;Il12b;Cdkal1;Stag3;Mast3;Kcnn1;Sphk2"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.354066985645933,0.413078149920255,0.109684061970549,-0.245586865167951,-1.05183425364963,91,"Il2rg;Ralb;Rps6ka1;Myd88;Prkag1;Stat2;Dapp1;Nfkbib;Traf2;Rptor;Tiam1;Arpc3;Cfl1;Mknk1;Adcy2;Pfn1;Ap2m1;Cdk2;Cdk1;Prkar2a;Map2k3;Tnfrsf1a"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.383647798742138,0.437180049729414,0.0965629554309422,-0.308543939565998,-1.04767166386367,30,"Hdac5;Ccnd2;Ncor2;Axin1;Jag2;Adam17;Trp53;Ppard;Ncstn;Kat2a;Wnt6;Notch4;Dvl2"
"HALLMARK_NOTCH_SIGNALING",0.404580152671756,0.450555170020819,0.0880945010398517,0.334279365964725,1.04005861507285,25,"Fzd7;Jag1;Fzd1"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.437357630979499,0.476233864844343,0.0937465422491719,-0.268058958166572,-1.00435320367574,46,"Lsp1;Atox1;Hmox2;Sod1;Abcc1;Fes;Glrx;Mbp;Egln2;Msra;Scaf4;Sbno2"
"HALLMARK_APICAL_SURFACE",0.475378787878788,0.506381752305665,0.0789209638180035,0.319451811698627,0.987686322138589,24,"Dcbld2;Gata3;Thy1;Il2rb"
"HALLMARK_HEDGEHOG_SIGNALING",0.521739130434783,0.543940795559667,0.0787113806986485,-0.298999211392073,-0.965906678857424,26,"L1cam;Ophn1;Slit1;Ldb1;Pml"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.819047619047619,0.836111111111111,0.0442407423477375,0.187203120954173,0.862920744675126,194,"Atp6v1c1;Alas1;Idh1;Vdac2;Atp6v1h;Afg3l2;Atp6v1e1;Tcirg1;Mpc1;Ldhb;Ndufs1;Dlat;Ldha;Atp6v1d;Vdac1;Dld;Isca1;Mtx2;Atp6v1g1;Sucla2;Ndufb6;Hccs;Bdh2;Slc25a5;Echs1;Aldh6a1;Prdx3;Pdp1;Timm17a;Slc25a4;Cs;Abcb7;Etfdh"
"HALLMARK_SPERMATOGENESIS",0.900884955752212,0.900884955752212,0.0448645113168564,0.196677555961111,0.755411099445872,65,"Pacrg;Slc12a2;Rad17;Lpin1;Agfg1;Rpl39l;Ace;Sirt1;Hspa4l;Strbp;Stam2;Braf;Gmcl1;Pgs1"
