"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","neglog10_padj","absNES","direction"
"E2F TARGETS",4.30401516145052e-20,2.10896742911076e-18,1.16017957183021,-0.558548196310576,-2.70837561422044,194,"Lig1;Smc1a;Mcm7;Hmgb2;Ncapd2;Espl1;Tk1;Mcm5;Mcm6;Bub1b;Lmnb1;Dnmt1;Dlgap5;Mcm2;Mcm3;Kif18b;Cdc20;Melk;Nop56;Pold1;Mybl2;Wdr90;Cdca8;Plk1;Spag5;Pole;Ssrp1;Pnn;Psmc3ip;Smc3;Ung;Kif22;Pola2;Cenpm;Brca1;Timeless;Birc5;Brca2;Cdkn2c;Mki67;Rfc3;Asf1b;Dctpp1;Tacc3;Cdkn3;Top2a;Dut;Nolc1;Ilf3;Cdc25b;Aurkb;Suv39h1;Racgap1;Hmmr;Shmt1;Hnrnpd;Cenpe;Ranbp1;Paics;Rpa2;Rpa1;Nudt21;Trp53;Prim2;Tipin;Ak2;Rad50;Msh2;Rfc2;E2f8;Luc7l3;Gins1;Rad51ap1;Tcf19;Kif2c;Ccnb2;Cdk1;Prkdc;Kif4;Phf5a;Spc24;Bard1;Rfc1;Dscc1;Nasp;Trip13;Kpna2;Tbrg4;Snrpb;Pan2;Orc6;Cdca3;Mxd3;Cit;Hmgb3;Chek2;Lyar;Ube2t;Rad51c;Cdk4;Dek;Pa2g4;Pold2;Pttg1;Mcm4;Stmn1;Rbbp7",17.6759301274519,2.70837561422044,"Female-biased"
"INTERFERON ALPHA RESPONSE",1.72200297016024e-14,4.21890727689258e-13,0.97599468306432,-0.626364015974748,-2.67416938614585,89,"Ifitm1;Ifitm2;Il4ra;Cxcl10;Slc25a28;Uba7;Cd47;Isg20;Sp110;Tap1;Cmtr1;Parp14;Ly6e;Ifitm3;Dhx58;Cnp;Ogfr;Psmb9;Bst2;Ifit3;Trim12c;Adar;Psmb8;Stat2;Epsti1;Isg15;Irf7;Psme1;Nmi;Lgals3bp;Mx2;Irf9;Eif2ak2;Trim25;Trafd1;Helz2;Oas1a;Ube2l6;Cd74;Parp12;Trim14;Parp9;Casp8;Oas1g;Cmpk2;Ifi35;Mvb12a;Trim21;Rsad2;B2m;Ifit2;Rtp4;Csf1",12.3748000194336,2.67416938614585,"Female-biased"
"INTERFERON GAMMA RESPONSE",2.24002212322537e-12,3.27758447056825e-11,0.898671232061694,-0.487677534990567,-2.34199214447415,180,"Ifitm2;Il4ra;Cxcl10;Nfkbia;Cd86;Slc25a28;Stat3;Icam1;Ncoa3;Ptpn6;Isg20;Sp110;Zbp1;Mvp;Ifnar2;Samhd1;Tap1;Tnfsf10;Cmtr1;Ifit1bl1;Parp14;Ly6e;Ifitm3;Dhx58;Ogfr;Myd88;Psmb9;Il10ra;Bst2;Ifit3;Adar;Psmb8;Stat2;Epsti1;Itgb7;Stat4;H2-M3;Isg15;Xaf1;Irf7;Psme1;Fcgr1;Nmi;Lgals3bp;Mx2;Irf9;Eif2ak2;Oas3;Irf5;Trim25;Trafd1;Cmklr1;Pml;Helz2;Ube2l6;Il18bp;Nlrc5;Cd74;Parp12;Oas2;Trim14;Casp8;Stat1;Cmpk2;Ifi35;Tapbp;Trim21;Rsad2;Znfx1;Ccl5;B2m;H2-D1;Pde4b;Lcp2;Nfkb1;Fgl2;H2-Aa;Ifit2;Rbck1;Rtp4;Fpr1;H2-Eb1",10.4844461067686,2.34199214447415,"Female-biased"
"G2M CHECKPOINT",2.67557915964755e-12,3.27758447056825e-11,0.898671232061694,-0.483208410604664,-2.33238997664216,183,"Hmgn2;Smc1a;Bcl3;Ewsr1;Espl1;Odc1;Mcm5;Mcm6;Lmnb1;Uck2;Mcm2;Mcm3;Cdc20;Ccnt1;Mybl2;Notch2;Numa1;Kif23;Smad3;Plk1;Pole;Nusap1;Exo1;Incenp;Kif22;Pola2;Chaf1a;Cenpf;Birc5;Brca2;Cdkn2c;Mki67;Pml;Tacc3;Cdkn3;Top2a;Mapk14;Nolc1;Ilf3;Cdc25b;Ccnf;Aurkb;Arid4a;Hnrnpu;E2f2;Hira;Suv39h1;Racgap1;Hmmr;Hnrnpd;Foxn3;Egf;Cenpe;Gins2;Rpa2;Cenpa;Troap;Prim2;Abl1;Slc7a5;Kif2c;Mnat1;Ythdc1;Ccnb2;Cdk1;Kif4;Cbx1;Prmt5;Nup98;Bard1;Nasp;Rad54l;Katna1;Lig3;Kpna2;Ube2c;Orc6;Prc1;Smc2;Ccna2;Hmgb3;Tpx2;Kif15;Cdk4;Pttg1;Snrpd1;Stmn1;Cdc45;Nek2;Hspa8;Dtymk",10.4844461067686,2.33238997664216,"Female-biased"
"DNA REPAIR",3.13099091349039e-05,0.000153418554761029,0.557332238758646,-0.383291774020294,-1.79309126029111,142,"Lig1;Gtf3c5;Hcls1;Snapc5;Pold1;Alyref;Polh;Ssrp1;Pola2;Cant1;Ddb2;Supt5;Nme4;Rfc3;Sf3a3;Dut;Impdh2;Polr3c;Mrpl40;Cmpk2;Tyms;Vps28;Nelfcd;Rpa2;Sac3d1;Nudt21;Trp53;Gtf2f1;Xpc;Polb;Pde4b;Rfc2;Nelfb;Supt4a;Taf6;Tarbp2;Nt5c;Snapc4;Ada;Fen1;Gmpr2;Taf10;Nme3;Mpg;Edf1;Ercc3;Vps37d;Rfc4;Ercc2;Taf12;Nfx1;Vps37b;Zfp707;Prim1;Aaas;Nudt9;Nt5c3;Polr1d;Rad52;Polr2f;Umps;Rfc5;Polr2e;Polr2j;Usp11",3.8141221127272,1.79309126029111,"Female-biased"
"MITOTIC SPINDLE",9.14079191757103e-05,0.000373249003300817,0.538434096309916,-0.335439774390304,-1.62752735903779,191,"Smc1a;Espl1;Ophn1;Prex1;Bcl2l11;Lmnb1;Dlgap5;Rhot2;Arhgap4;Pcnt;Gsn;Rhof;Tubgcp2;Cep250;Notch2;Numa1;Kif23;Plk1;Cdc42ep2;Nusap1;Arhgap27;Smc3;Incenp;Kif22;Cenpf;Plekhg2;Birc5;Dst;Brca2;Ssh2;Ezr;Top2a;Cntrl;Map3k11;Racgap1;Tiam1;Arhgef2;Taok2;Cenpe;Sac3d1;Atg4b;Pxn;Abl1;Map1s;Kptn;Kif2c;Myh9;Ccnb2;Cdk1;Flnb;Kif4;Alms1;Stau1;Bin1;Rfc1;Cntrob;Klc1;Katna1;Csnk1d",3.42800134331234,1.62752735903779,"Female-biased"
"ALLOGRAFT REJECTION",0.00327001295325122,0.00667627644622125,0.431707695803346,-0.314507858493431,-1.48776141736613,161,"Il4ra;Il2rg;Cfp;Eif4g3;Il16;Tlr2;Bcl3;Cd86;Il1b;Icam1;Hcls1;Ptpn6;Cd47;Was;Ifnar2;Ccnd2;Tap1;Itgal;Icosl;Mrpl3;Ifngr1;Stat4;H2-M3;Ccr2;Irf7;Brca1;Traf2;Spi1;Rps9;Cd74;Lyn;Stat1;Tapbp;Csk;Map4k1;Rps19;Ccl5;H2-Oa;B2m;Lcp2;Il18rap;Fyb;H2-Aa;Elf4;Csf1;Il12rb1;Gpr65;Cd4",2.17546568868201,1.48776141736613,"Female-biased"
"MYC TARGETS V2",0.0274683404484152,0.0384556766277813,0.352487857583619,-0.362168960761864,-1.41827611010988,58,"Mcm5;Tcof1;Nop56;Pes1;Plk1;Ung;Dctpp1;Nolc1;Dusp2;Las1l;Exosc5;Pprc1;Mybbp1a;Tbrg4;Cdk4;Pa2g4;Bysl;Mcm4;Pus1;Grwd1;Ddx18;Imp4;Npm1",1.41503954282867,1.41827611010988,"Female-biased"
"APOPTOSIS",0.0154228638723646,0.0249710095683133,0.380730400722792,-0.30097967625466,-1.39249111678061,134,"H1f0;Bmf;Hmgb2;Madd;Cd14;Plcb2;Il1b;Birc3;Bcl2l11;Isg20;Rhot2;Ccnd2;Tap1;Tnfsf10;Ifitm3;Gsn;Sod1;Fdxr;App;Ifngr1;Gpx1;Ank;Rnasel;Pak1;Pmaip1;Rara;Brca1;Rela;Top2a;Cdc25b;Bid;Casp8;Crebbp",1.60256389893482,1.39249111678061,"Female-biased"
"INFLAMMATORY RESPONSE",0.0184141413523242,0.0273422098867844,0.352487857583619,-0.292263085389156,-1.37892693941176,158,"Gpr183;Ifitm1;Il4ra;Gpr132;Tlr2;Cxcl10;Nfkbia;Ptgir;Cd14;Ebi3;Il1b;Pik3r5;Icam1;Tnfsf10;Rhog;Ly6e;Csf3r;Cx3cl1;Icosl;Il10ra;Bst2;Adgre1;Ifnar1;Irf7;Atp2b1;Nmi;Eif2ak2;Rela;Cmklr1;Lyn;Mefv;Tapbp;Emp3;Nod2;Cd82;Sema4d;Lpar1;Ccl5;Pde4b;Lcp2;Il18rap;Nfkb1;Tnfsf15;Rtp4;Fpr1;Csf1",1.5631663872499,1.37892693941176,"Female-biased"
"COMPLEMENT",0.00022290200736994,0.000840169104702081,0.518848077743792,0.376188311611006,1.66440208204869,149,"Mmp13;F10;Mmp12;F7;Cd36;Cblb;Src;Ctsd;Ctsl;F3;Tnfaip3;Serping1;Gata3;Pla2g7;Timp2;Casp1;Lck;Lgals3;Plek;Ctss;Lipa;Ltf;Gnb4;Mmp8;Car2;Gmfb;Fcnb;Lta4h;Lamp2;Ctso;Gnai3;Plscr1;Lap3;Casp9;Ppp2cb;S100a9;Cpq;Dock9;Ctsb;Usp14",3.07563329269103,1.66440208204869,"Male-biased"
"FATTY ACID METABOLISM",0.000505566379846707,0.00154829703828054,0.477270815362862,0.391024173111502,1.67191023877414,122,"Mgll;Cd36;Gpd1;Ephx1;Idh1;Glul;Maoa;Hmgcs1;Eno2;Ehhadh;Hsph1;Cpox;Hsd17b7;Car2;Acss1;Idi1;Acadl;Trp53inp2;Cd1d1;Prdx6;Grhpr;Ldha;Hsd17b4;Rdh11;Elovl5;Fasn;Aldoa;Dld;Gabarapl1;Sucla2;Metap1;Acox1;Serinc1;Hccs",2.81014571696647,1.67191023877414,"Male-biased"
"IL2 STAT5 SIGNALING",5.36574158133766e-05,0.000239019397714132,0.557332238758646,0.388045652588705,1.75543202021597,168,"Tnfrsf21;Cdkn1c;Rhob;Galm;Rragd;Ckap4;Spp1;Bhlhe40;Anxa4;Adam19;Col6a1;Bcl2l1;Alcam;Enpp1;Smpdl3a;Bcl2;Il2rb;Rhoh;Ctsz;Rora;Prnp;Car2;P4ha1;Map6;Igf2r;Ptger2;St3gal4;Hipk2;Ttc39b;Ncs1;Twsg1;Hopx;Rgs16;Eomes;Lclat1;Pnp2;Plscr1;Plagl1;Myo1e;Phlda1;Hk2;P2rx4;Capg;Batf3;F2rl2;Slc39a8;Gabarapl1;Syt11;Penk;Ltb;Il18r1;Wls",3.62156685228048,1.75543202021597,"Male-biased"
"PROTEIN SECRETION",0.000399521747135224,0.00130510437397507,0.49849310876659,0.437683899529639,1.76812933056905,87,"Bet1;Atp6v1h;Gnas;Ap3s1;Vamp4;Cd63;Gla;Galc;Sgms1;Igf2r;Lamp2;Scamp1;Rab2a;Kif1b;Arfip1;Yipf6;Stx7;Tmed2;Napg;Rab14;Bnip3;Vps4b;Cln5;Rab22a;Cav2;Rps6ka3;Adam10;Dnm1l;Uso1;Rab9;Stam;Rab5a;Zw10;Atp7a;Vamp3;Arfgef1;Copb2;Sec24d",2.88435475481703,1.76812933056905,"Male-biased"
"MTORC1 SIGNALING",2.95184762255862e-06,1.80800666881715e-05,0.627256739718528,0.394157083611405,1.81135981786529,193,"Cd9;Prdx1;Itgb2;Bhlhe40;Tfrc;Ifi30;Serpinh1;Idh1;Cyp51;Hmgcs1;Slc2a1;Scd1;Sc5d;Ak4;Psat1;Hspd1;P4ha1;Gla;Gsr;Idi1;Stc1;Ldlr;Txnrd1;Atp2a2;Insig1;Lta4h;Ufm1;Cyb5b;Sqle;Igfbp5;Pik3r3;Pnp2;Pgk1;Dhcr7;Ldha;Rdh11;Gbe1;Rpn1;Atp6v1d;Plod2;Tes;Elovl5;Slc7a11;Hk2;Aldoa;Gmps;Gclc;Stard4;Qdpr;Etf1;Egln3;Cct6a;Ifrd1;Ube2d3;Canx;Pdk1;Ccng1;Nampt;Mthfd2;Phgdh;Polr3g;Add3;Hspa4;Uso1;Psph;Acly;Sord;Ssr1;Gsk3b;Pno1;Hspa9;Actr2;Tm7sf2;Tpi1;Uchl5",4.74279997196621,1.81135981786529,"Male-biased"
"ANGIOGENESIS",0.000286426062860762,0.00100249122001267,0.49849310876659,0.615972629043971,1.94265865049537,26,"Tnfrsf21;Jag1;Fgfr1;Spp1;Lpl;Col3a1;Pglyrp1;Fstl1;Ptk2;Stc1;Col5a2;Thbd;Pdgfa;Lrpap1",2.99891942231551,1.94265865049537,"Male-biased"
"HYPOXIA",1.45890649452117e-07,1.19144030385895e-06,0.690132458796796,0.458308829940979,2.0289903359546,151,"Gpc1;Cdkn1c;Rragd;Hmox1;Atf3;Pfkfb3;F3;Bhlhe40;Bnip3l;Tnfaip3;Col5a1;Eno2;Slc2a1;Bcl2;Igfbp3;Sdc2;Ak4;Rora;Pfkp;P4ha1;Chst3;Stc1;Ugp2;Ext1;Ndst1;Kif5a;Ets1;Hs3st1;Mxi1;Bgn;Pgk1;Grhpr;Tiparp;Ldha;Anxa2;Gbe1;P4ha2;Tes;Hk2;Aldoa;Ccng2;Dcn;Wsb1;Nedd4l;B4galnt2;Plaur;Ilvbl;Ampd3;Pgm2;Pdk1;Vegfa;Stbd1",5.92392771274189,2.0289903359546,"Male-biased"
"COAGULATION",1.57465789358266e-06,1.10226052550786e-05,0.643551836150722,0.521913890286189,2.10119819066198,85,"F10;Plau;Anxa1;Ctsk;Cd9;Itgb3;Ctsl;F3;P2ry1;Serping1;Plek;Vwf;Mmp9;Mmp8;Sh2b2;Rapgef3;Arf4;Crip2;Htra1;Lta4h;Lamp2;Ctso;Sparc;Thbd;Hpn;Casp9;Gng12;Bmp1;F2rl2;Cpq;Ctsb",4.95771574539512,2.10119819066198,"Male-biased"
"CHOLESTEROL HOMEOSTASIS",3.80850581189268e-06,2.07351983091935e-05,0.627256739718528,0.553667515537728,2.11015062105534,63,"Jag1;Cd9;Fabp5;Atf3;Alcam;Lgals3;Cyp51;Hmgcs1;Scd1;Sc5d;Lpl;Hsd17b7;Gusb;Atf5;Idi1;Ldlr;S100a11;Sqle;Trp53inp1;Chka;Plscr1;Dhcr7;Lss;Fasn;Stard4;Ctnnb1;Mvd;Plaur",4.68329180673466,2.11015062105534,"Male-biased"
"EPITHELIAL MESENCHYMAL TRANSITION",5.45869650433224e-10,5.34952257424559e-09,0.801215574617779,0.519802204920139,2.25426182629462,136,"Vcam1;Sdc1;Gpc1;Rhob;Slc6a8;Spp1;Itgb3;Serpinh1;Tnfaip3;Cadm1;Id2;Thy1;Anpep;Col5a1;Efemp2;Prrx1;Gpx7;Eno2;Igfbp3;Loxl2;Vim;Serpine2;Loxl1;Mgp;Col3a1;Fstl1;Col6a2;Cdh11;Col16a1;Colgalt1;Acta2;Htra1;Col6a3;Tnc;Fuca1;Col5a2;Col12a1;Slit2;Sgcb;Sparc;Bgn;Dpysl3;Gadd45a;P3h1;Col1a2;Calu;Cxcl12;Plod2;Fermt2;Pdgfrb;Sfrp4;Capg;Bmp1;Cald1;Basp1;Dcn;Itgb1;Mest;Plaur;Fbln5;Pmp22;Vegfa;Edil3;Tpm2;Matn2;Col5a3",8.27168497547834,2.25426182629462,"Male-biased"
